COUNTRY,YEAR,IndicatorCode,NumericValue
MOZ,2018,NTD_ONCHEMO,
COL,2019,NTD_ONCHEMO,
TCD,2017,NTD_ONCHEMO,5641756.0
BRA,2024,NTD_ONCHEMO,16842.0
CMR,2017,NTD_ONCHEMO,9909128.0
GNQ,2016,NTD_ONCHEMO,98797.0
UGA,2014,NTD_ONCHEMO,4449401.0
MLI,2019,NTD_ONCHEMO,6106340.0
SEN,2021,NTD_ONCHEMO,347321.0
ECU,2020,NTD_ONCHEMO,
SDN,2013,NTD_ONCHEMO,435419.0
ETH,2023,NTD_ONCHEMO,28901151.0
YEM,2016,NTD_ONCHEMO,322819.0
AGO,2016,NTD_ONCHEMO,5553472.0
CIV,2017,NTD_ONCHEMO,3096211.0
TCD,2020,NTD_ONCHEMO,
VEN,2023,NTD_ONCHEMO,18452.0
SLE,2020,NTD_ONCHEMO,
BFA,2017,NTD_ONCHEMO,260001.0
ETH,2018,NTD_ONCHEMO,17221291.0
MLI,2022,NTD_ONCHEMO,6790076.0
MOZ,2013,NTD_ONCHEMO,64868.0
BDI,2013,NTD_ONCHEMO,1526788.0
CIV,2020,NTD_ONCHEMO,
GNQ,2020,NTD_ONCHEMO,
BDI,2021,NTD_ONCHEMO,2071686.0
BFA,2019,NTD_ONCHEMO,275034.0
COL,2014,NTD_ONCHEMO,
COG,2019,NTD_ONCHEMO,713514.0
SDN,2023,NTD_ONCHEMO,196703.0
MWI,2013,NTD_ONCHEMO,2215041.0
CIV,2014,NTD_ONCHEMO,2335027.0
